heart_rate,hrv,pvr,stress,predictions
75.05084834109677,14.672096266303324,7.496315091356543,0,1
64.32849157171223,14.672096266303324,7.496315091356543,0,0
84.86251684055284,14.672096266303324,7.496315091356543,0,0
61.91968486986981,14.672096266303324,7.496315091356543,0,0
70.38189664373213,14.672096266303324,7.496315091356543,0,0
64.34449209088868,14.672096266303324,7.496315091356543,0,0
89.67196599840457,14.672096266303324,7.496315091356543,0,0
78.87830112972952,14.672096266303324,7.496315091356543,0,0
81.30440327448692,14.672096266303324,7.496315091356543,1,0
69.58300901114318,14.672096266303324,7.496315091356543,0,0
68.8944158708657,14.672096266303324,7.496315091356543,0,0
73.49366024101076,14.672096266303324,7.496315091356543,0,0
88.09291626115746,14.672096266303324,7.496315091356543,0,0
77.40871426228817,14.672096266303324,7.496315091356543,1,1
71.02031032154328,14.672096266303324,7.496315091356543,0,0
97.70468540006331,14.672096266303324,7.496315091356543,0,0
73.60748959704385,14.672096266303324,7.496315091356543,0,0
85.01161452331533,14.672096266303324,7.496315091356543,0,0
93.6919622795225,14.672096266303324,7.496315091356543,0,1
73.33821396310721,14.672096266303324,7.496315091356543,0,1
75.47938893322129,14.672096266303324,7.496315091356543,0,0
76.1246483927429,14.672096266303324,7.496315091356543,0,0
65.17606072424914,14.672096266303324,7.496315091356543,1,0
86.3098775508753,14.672096266303324,7.496315091356543,1,0
72.78426889082522,14.672096266303324,7.496315091356543,1,1
90.62375203162827,14.672096266303324,7.496315091356543,0,1
74.07074013950691,14.672096266303324,7.496315091356543,1,0
85.24825271698185,14.672096266303324,7.496315091356543,0,0
66.3336617367315,14.672096266303324,7.496315091356543,0,0
94.28479465927083,14.672096266303324,7.496315091356543,0,0
60.40168701221844,14.672096266303324,7.496315091356543,0,0
86.14587852283893,14.672096266303324,7.496315091356543,1,0
73.31350578400243,14.672096266303324,7.496315091356543,0,0
80.31833009224877,14.672096266303324,7.496315091356543,0,0
